CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19414	256	1	0	46179
19415	5	15	0	1065268
19415	32	2	0	128
19415	64	1	1	68201
19415	101	1	0	46191
19415	154	22	1	896144
19415	155	140	2	2616470
19415	156	128	2	17422497
19415	157	62	0	870449
19415	158	88	0	4184090
19415	159	63	0	975498
19415	160	11	0	158946
19415	161	49	0	595226
19415	176	1	1	59798
19415	187	79	8	23317826
19415	188	1	1	59799
19415	191	67	7	17828844
19415	192	9	0	605493
19415	212	3	1	125381
19415	213	30	0	1300905
19415	220	87	2	23452356
19415	221	8	0	360167
19415	230	4	3	181532
19415	232	2	1	61936
19415	242	1	1	59801
19416	32	2	0	128
19416	38	13	0	1134871
19416	41	2	0	32354
19416	65	1	0	56822
19416	67	71	2	560037
19416	68	93	3	3641599
19416	69	3	2	158449
19416	70	33	3	289868
19416	72	101	1	1557282
19416	73	39	3	7870830
19416	75	3	3	120725
19416	76	2	2	60143
19416	77	2	2	113765
19416	79	31	6	7915180
19416	80	2	2	119882
19416	82	2	2	119877
19416	83	3	3	181216
19416	84	3	3	5439
19416	85	5	5	67187
19416	86	23	7	522018
19416	87	1	1	58756
19416	96	1	0	551602
19416	97	69	1	11331535
19416	98	2	1	115576
19416	101	36	1	473749
19416	104	1	0	660949
19416	105	1	0	699533
19416	106	1	0	590128
19416	108	1	0	508857
19416	114	1	0	515586
19416	115	3	1	282679
19416	120	1	0	547539
19416	122	1	0	65614
19416	123	1	0	580763
19416	126	1	0	46
19416	129	1	0	546164
19416	133	4	0	141190
19416	135	78	1	641218
19416	136	10	0	306245
19416	138	1	0	554697
19416	141	1	0	46
19416	145	1	0	18294
19416	146	1	0	24266
19416	147	4	0	106608
19416	148	1	0	684821
19416	149	1	0	198405
19416	150	1	0	697000
19416	151	2	1	106381
19416	153	2	0	721199
19416	156	1	0	23854
19416	160	2	0	44050
19416	162	1	0	44447
19416	163	1	0	35051
19416	166	1	0	65711
19416	174	1	0	23630
19416	176	2	0	65757
19416	177	1	0	272515
19416	179	1	0	181414
19416	180	1	0	37455
19416	186	1	0	176420
19416	192	34	1	1716876
19416	193	144	1	19504353
19416	194	39	0	1833576
19416	195	85	1	1337367
19416	196	8	0	214195
19416	197	6	0	186985
19416	198	1	0	31720
19416	204	1	0	56123
19416	205	16	3	4856555
19416	206	2	1	135914
19416	208	2	0	44050
19416	210	1	1	58753
19416	211	76	0	546595
19416	212	10	0	102796
19416	216	1	1	16384
19416	220	46	1	423334
19416	221	47	2	11826002
19416	233	3	2	119651
19416	234	3	2	117512
19416	239	1	1	58759
19416	247	1	0	37390
19416	268	8	0	220906
19416	271	7	0	946319
19417	10	5	0	113158
19417	13	72	2	22661461
19417	21	1	0	76156
19417	28	2	0	51511
19417	31	1	0	68796
19417	32	2	0	128
19417	42	1	0	69790
19417	50	106	1	18217643
19417	53	10	0	48327
19417	58	93	2	11358749
19417	59	17	1	648790
19417	60	1	0	50217
19417	70	1	0	24625
19417	71	1	0	41044
19417	78	1	0	16432
19417	84	45	1	422032
19417	86	45	1	422031
19417	96	1	0	28701
19417	107	1	1	58754
19417	114	1	0	24090
19417	115	1	1	58757
19417	120	1	0	25809
19417	121	14	1	932498
19417	124	3	1	103747
19417	126	1	0	20407
19417	127	1	1	58759
19417	132	1	0	18539
19417	138	1	0	0
19417	149	1	1	58754
19417	156	1	0	2139
19417	177	10	1	422035
19417	198	28	2	117513
19417	202	1	0	38216
19417	207	1	0	68379
19417	212	1	1	58758
19417	213	1	0	68311
19417	218	1	0	68282
19417	220	40	3	2537657
19417	223	1	0	69539
19417	225	11	0	884835
19417	229	1	0	38217
19417	231	1	1	58753
19417	232	1	1	58756
19417	234	2	0	69142
19417	235	6	4	237163
19417	245	4	1	376955
19417	246	2	0	23126
19417	254	2	0	20938
19417	255	1	0	68311
19417	260	1	0	44761
19417	266	2	0	108008
19417	269	1	0	31339
19417	273	1	0	23463
19417	277	1	0	68956
19417	278	1	0	37914
19417	280	1	0	46
19417	282	1	0	57776
19417	287	3	0	126136
19418	3	1	0	20490
19418	10	2	0	68881
19418	11	1	0	46
19418	12	1	0	30289
19418	18	1	0	32915
19418	30	1	0	35169
19418	32	4	0	69009
19418	42	1	0	68282
19418	44	1	0	46
19418	46	1	0	42098
19418	51	1	0	20195
19418	56	2	0	69957
19418	62	1	0	68796
19418	63	1	0	46
19418	76	1	0	68282
19418	84	1	0	33438
19418	89	1	0	69539
19418	90	1	0	46
19418	100	2	0	69142
19418	112	94	2	7463746
19418	121	1	1	58755
19418	134	1	1	58750
19418	143	2	0	68963
19418	145	2	2	117512
19418	151	1	0	68956
19418	159	1	0	69911
19418	160	2	2	117516
19418	167	2	1	115728
19418	171	2	2	117511
19418	195	18	1	1219808
19418	196	25	0	9745493
19418	197	1	0	798505
19418	233	1	1	58755
19418	266	2	0	81072
19418	267	13	0	942679
19418	282	1	1	58754
19419	32	3	1	58882
19419	47	1	0	67108
19419	48	1	0	46
19419	53	1	0	68796
19419	58	1	0	67108
19419	64	1	0	2139
19419	78	43	0	10906546
19419	91	1	1	58755
19419	95	99	2	14176284
19419	97	32	0	1177877
19419	98	21	0	361813
19419	99	1	0	16987
19419	101	1	0	16987
19419	103	3	0	622726
19419	121	1	1	58757
19419	140	1	0	34072
19419	145	13	1	411666
19419	157	1	0	37782
19419	165	1	0	57123
19419	174	2	0	67033
19419	213	1	0	58808
19419	222	1	0	68562
19419	234	1	1	58751
19419	245	1	0	68562
19419	266	1	0	38218
19419	276	1	1	58755
19419	277	1	0	69722
19420	0	1	0	68749
19420	5	2	1	60896
19420	11	1	0	69722
19420	22	2	0	181566
19420	25	1	0	46
19420	27	1	1	58757
19420	32	2	0	128
19420	57	15	0	1160477
19420	58	1	0	37159
19420	63	44	1	11621902
19420	81	1	0	536591
19420	90	1	0	22498
19420	94	1	0	69911
19420	96	1	0	46
19420	121	1	0	37399
19420	130	3	0	99390
19420	133	6	0	415836
19420	134	2	1	58799
19420	143	1	1	58755
19420	148	1	1	58751
19420	152	1	1	58755
19420	154	2	0	137056
19420	161	11	1	451174
19420	164	1	0	69722
19420	175	2	0	67033
19420	177	1	1	58755
19420	191	1	0	37782
19420	202	3	0	67130
19420	205	1	0	46
19420	213	1	0	56702
19420	230	1	0	57158
19420	233	2	2	117512
19420	242	1	0	69812
19420	256	1	0	0
19420	269	15	0	1040126
19421	16	1	1	58753
19421	32	2	0	128
19421	44	1	0	69629
19421	46	1	0	46
19421	52	1	1	58755
19421	67	2	0	40954
19421	81	1	0	25545
19421	91	1	0	52709
19421	92	2	0	60013
19421	94	1	0	658360
19421	99	1	0	27874
19421	105	1	0	50732
19421	109	1	0	39133
19421	114	50	1	12529772
19421	115	1	0	24090
19421	116	1	0	4323
19421	120	1	0	1493
19421	123	1	0	450844
19421	125	2	0	76202
19421	132	72	1	17572376
19421	133	20	0	9271080
19421	141	1	0	46518
19421	145	6	1	907643
19421	153	1	0	67169
19421	185	1	1	58758
19421	222	92	1	25898848
19421	229	2	2	117511
19421	231	3	2	77278
19421	235	1	1	58753
19421	270	1	0	38218
19421	271	2	0	90552
19421	273	2	0	68733
19421	278	3	0	212020
19422	3	2	0	68733
19422	32	2	0	128
19422	48	1	0	69629
19422	49	1	0	46
19422	58	1	0	68749
19422	63	1	1	58753
19422	78	2	0	58984
19422	114	2	1	60895
19422	161	1	0	38216
19422	172	2	1	60894
19422	173	2	1	60892
19422	177	1	0	68562
19422	178	3	0	252835
19422	179	2	0	97078
19422	188	3	0	119056
19422	201	2	1	60889
19422	222	1	0	57002
19422	226	76	2	25179028
19422	232	5	4	235026
19422	239	1	1	58757
19422	270	12	0	691117
19422	272	1	0	68444
19422	273	4	0	501602
19422	280	43	0	11705051
19423	8	2	2	117512
19423	11	2	0	69836
19423	19	1	0	40954
19423	32	2	0	128
19423	47	1	1	58757
19423	113	1	0	39942
19423	130	5	0	252235
19423	133	46	2	11824700
19423	135	1	1	58754
19423	140	2	0	68558
19423	159	1	0	25494
19423	174	1	0	67169
19423	200	1	0	76289
19423	202	1	0	36816
19423	239	1	1	58758
19423	270	2	0	105399
19423	279	79	1	25803006
19423	280	1	0	46
19424	4	1	0	46
19424	17	2	0	68328
19424	32	2	0	128
19424	44	1	0	148510
19424	67	1	0	147788
19424	75	2	0	49554
19424	77	1	1	58754
19424	81	1	0	163044
19424	84	1	1	58756
19424	93	1	0	84245
19424	111	2	2	117508
19424	115	1	0	25545
19424	118	2	2	117511
19424	122	49	1	1878774
19424	123	3	0	116300
19424	126	2	0	69718
19424	133	2	0	69718
19424	141	2	0	68881
19424	155	1	0	67181
19424	156	1	1	58756
19424	171	22	0	1170277
19424	174	1	1	58755
19424	191	1	0	39942
19424	208	38	1	1104192
19424	209	104	1	12858594
19424	210	78	0	739076
19424	211	76	0	783627
19424	212	18	0	590286
19424	215	58	1	16043918
19424	216	40	0	11567028
19424	231	1	1	58748
19424	234	46	2	11338063
19424	237	57	1	16016160
19424	238	2	1	135045
19424	239	1	0	46
19424	247	1	1	58757
19424	256	2	0	76202
19424	258	2	1	422032
19424	264	1	1	58755
19424	271	3	3	176265
19424	273	1	0	68512
19424	275	2	2	117513
19424	282	2	0	69675
19425	14	1	0	37399
19425	32	2	0	128
19425	54	4	1	104943
19425	61	1	0	40954
19425	71	1	0	38092
19425	87	97	1	25391519
19425	88	6	0	211675
19425	89	1	0	76156
19425	95	1	1	58755
19425	98	1	0	37111
19425	106	47	1	11844407
19425	107	2	0	87618
19425	113	1	0	68432
19425	122	2	0	10697
19425	130	2	0	69718
19425	131	1	1	58754
19425	137	1	1	58756
19425	202	46	1	499194
19425	203	1	0	67169
19425	218	2	0	3057
19425	220	1	1	58754
19425	233	6	4	239296
19425	268	1	0	38092
19425	272	1	0	76289
19425	277	2	0	79167
19425	281	1	0	58810
19425	286	1	0	38092
19426	7	2	0	76202
19426	32	2	0	128
19426	65	19	4	488621
19426	71	2	0	91391
19426	94	1	0	41044
19426	97	1	0	141134
19426	106	2	0	65051
19426	109	1	0	382619
19426	115	1	0	122568
19426	118	1	0	197704
19426	121	1	0	281694
19426	123	1	0	49384
19426	128	2	1	96848
19426	136	4	0	153161
19426	139	1	0	119746
19426	141	2	0	91407
19426	157	1	0	123209
19426	166	1	0	662403
19426	211	1	0	65065
19426	220	101	2	21636637
19426	233	1	1	58753
19426	286	2	0	129889
19427	1	1	0	69722
19427	5	2	2	117515
19427	6	1	0	49384
19427	14	2	2	117510
19427	16	1	0	37111
19427	22	1	0	69629
19427	23	1	0	37455
19427	25	1	0	38092
19427	27	1	1	58753
19427	32	2	0	128
19427	34	1	0	76156
19427	40	9	0	550836
19427	43	1	0	65005
19427	61	10	0	922009
19427	66	2	0	74273
19427	74	1	0	38218
19427	82	1	0	2229
19427	100	1	0	328209
19427	105	1	0	57252
19427	116	10	0	203535
19427	118	1	0	382619
19427	124	1	0	49624
19427	136	1	0	429553
19427	154	1	0	478477
19427	155	1	1	58754
19427	158	1	0	0
19427	162	1	0	2229
19427	164	3	0	137693
19427	170	3	0	74894
19427	173	2	1	58757
19427	182	3	0	77361
19427	184	4	0	1022347
19427	206	1	0	37782
19427	231	2	1	60896
19427	233	1	1	58756
19427	234	1	1	58753
19427	235	3	2	119647
19427	236	1	1	58753
19427	240	1	1	58753
19427	245	4	0	262154
19428	19	1	0	40954
19428	32	2	0	128
19428	89	9	0	561760
19428	90	18	0	1284644
19428	100	1	0	4323
19428	105	1	1	58754
19428	106	3	0	76419
19428	109	1	0	39942
19428	167	3	0	76111
19428	177	2	0	44050
19428	189	1	0	38092
19428	198	1	0	76156
19428	199	1	0	46
19428	207	1	0	65005
19428	218	1	1	58755
19428	228	1	0	269580
19428	234	1	1	58756
19428	236	1	1	58757
19428	239	2	1	60897
19428	242	91	1	25849944
19428	250	2	0	68328
19428	251	2	0	25540
19428	271	1	0	65065
19428	274	5	0	401667
19428	275	1	0	46
19428	279	34	1	1292657
19428	280	30	0	650077
19428	281	42	0	1095732
19428	282	49	1	11553386
19428	283	2	0	69768
19428	284	4	0	119402
19428	285	46	0	680743
19429	1	1	0	419705
19429	4	7	0	214944
19429	5	1	0	0
19429	7	8	0	971813
19429	9	2	0	68881
19429	16	1	1	58755
19429	23	1	0	34072
19429	32	2	0	128
19429	33	1	0	46
19429	34	2	1	95867
19429	35	18	0	1177355
19429	48	1	0	29610
19429	57	1	0	24090
19429	98	1	0	68311
19429	116	4	0	109923
19429	132	1	0	64884
19429	133	1	0	68125
19429	135	1	0	65059
19429	154	1	0	65065
19429	159	1	0	57275
19429	171	1	0	57236
19429	182	1	1	58754
19429	189	1	0	65031
19429	192	1	1	58754
19429	204	1	0	38092
19429	212	3	0	145417
19429	219	1	0	65005
19429	227	2	0	65051
19429	231	3	0	19194
19429	235	3	2	119652
19429	236	2	2	117511
19429	237	4	1	128926
19429	246	1	0	5058
19429	251	1	0	68125
19429	253	1	0	46
19429	260	1	0	65059
19429	269	1	0	69923
19429	274	1	0	590128
19429	277	4	1	102476
19429	281	1	0	37399
19429	283	1	0	18886
19429	285	1	0	56609
19430	13	2	0	65077
19430	24	2	1	60898
19430	32	2	0	128
19430	43	2	0	64944
19430	58	1	0	65005
19430	59	13	0	1097517
19430	60	2	0	50540
19430	74	1	0	46
19430	76	11	0	431368
19430	81	2	0	69585
19430	88	1	1	58756
19430	102	1	1	58758
19430	105	1	0	64944
19430	115	2	1	60894
19430	144	3	0	144927
19430	151	1	0	46
19430	162	1	0	39942
19430	163	1	0	129998
19430	190	2	0	133675
19430	195	1	0	314189
19430	199	1	0	119829
19430	207	2	0	68842
19430	213	87	1	25697505
19430	214	41	2	12791176
19430	215	1	0	1288731
19430	223	2	1	96846
19430	225	2	0	44050
19430	226	45	1	11840962
19430	227	13	0	4278810
19430	229	2	2	117509
19430	232	1	0	76156
19430	237	4	1	129253
19430	241	2	0	76202
19430	243	1	0	41044
19430	245	15	0	1159606
19430	248	1	0	41044
19430	259	1	0	393514
19430	265	1	0	46
19430	267	1	1	58752
19430	268	1	0	246341
19430	278	1	0	37455
19430	281	1	1	58756
19430	284	1	0	38219
19431	1	1	0	65017
19431	4	1	0	46
19431	17	1	1	58754
19431	19	2	0	68357
19431	30	2	2	117507
19431	32	2	0	128
19431	34	1	0	57252
19431	40	1	1	0
19431	46	2	0	68425
19431	64	2	0	94347
19431	66	6	0	741399
19431	68	1	0	46
19431	78	1	0	34072
19431	82	1	0	40954
19431	101	1	1	58758
19431	109	2	0	68328
19431	115	71	2	12877331
19431	126	2	2	7397
19431	133	2	1	60892
19431	136	1	0	65017
19431	145	4	0	516255
19431	152	2	0	69675
19431	154	2	0	68881
19431	156	2	1	115366
19431	161	1	1	58754
19431	163	4	1	127490
19431	170	2	0	68478
19431	179	1	1	58751
19431	186	5	0	710391
19431	187	2	0	84846
19431	188	2	0	69675
19431	191	1	0	280287
19431	192	2	1	60894
19431	194	1	0	56921
19431	203	98	2	24424996
19431	204	23	0	3312998
19431	208	1	1	58754
19431	213	1	0	68403
19431	225	89	1	9967275
19431	228	1	0	68282
19431	229	2	2	117509
19431	231	1	0	37782
19431	234	1	0	38092
19431	235	1	0	56609
19431	239	4	2	119649
19431	243	3	2	117512
19431	245	2	0	402433
19431	248	2	0	113218
19431	250	1	0	37782
19431	268	2	0	65020
19432	0	4	0	437596
19432	9	3	0	88100
19432	32	2	0	128
19432	58	1	0	76156
19432	59	1	0	31203
19432	76	2	0	41103
19432	83	7	0	936059
19432	85	1	0	65005
19432	94	1	0	38092
19432	103	1	0	37111
19432	114	1	0	68282
19432	119	4	0	168664
19432	135	2	0	68171
19432	140	1	1	58759
19432	141	2	0	506751
19432	147	3	0	49108
19432	153	1	0	56609
19432	159	1	0	68311
19432	173	1	0	269580
19432	177	1	0	34072
19432	184	2	0	64972
19432	221	107	1	9110731
19432	234	2	2	117509
19432	235	1	0	64853
19432	237	8	1	160493
19432	249	1	0	37399
19432	251	46	1	11767241
19432	259	1	0	67181
19432	261	1	0	76156
19432	270	1	0	38092
19432	274	2	0	118492
19432	283	2	0	68842
19432	285	1	0	67120
19433	1	1	0	46
19433	2	2	1	60895
19433	4	1	0	65059
19433	8	1	0	419705
19433	13	2	0	68328
19433	21	17	0	1333357
19433	22	46	2	11824697
19433	32	2	0	128
19433	52	1	0	2229
19433	54	1	0	68835
19433	67	2	0	69836
19433	73	1	0	67120
19433	77	2	1	60894
19433	88	1	0	38092
19433	97	1	0	38092
19433	106	1	0	4323
19433	114	1	0	65005
19433	116	1	1	58759
19433	133	72	1	16741979
19433	134	5	3	255566
19433	135	1	0	38092
19433	136	25	1	2119212
19433	137	73	0	11426856
19433	138	11	2	409366
19433	139	19	1	717506
19433	141	4	0	372767
19433	142	2	0	68357
19433	144	1	0	68432
19433	145	2	0	447636
19433	155	10	0	335070
19433	158	1	0	42854
19433	159	2	1	81838
19433	160	1	0	65033
19433	161	1	0	68282
19433	165	1	0	46
19433	173	2	0	65065
19433	181	2	1	60896
19433	182	1	1	58757
19433	190	1	0	56609
19433	191	1	1	58754
19433	199	2	0	69154
19433	201	1	0	68379
19433	212	1	0	64974
19433	226	126	4	3465438
19433	227	18	2	2639156
19433	231	2	2	117254
19433	258	1	0	41044
19433	267	5	0	262480
19433	276	2	0	64946
19433	285	1	0	56609
19433	286	1	1	58622
19434	6	1	0	65033
19434	8	51	2	13771509
19434	10	45	0	1409118
19434	20	1	0	65033
19434	22	1	0	38092
19434	24	2	1	58628
19434	32	2	0	128
19434	36	1	0	68282
19434	38	1	0	38216
19434	49	1	0	37455
19434	53	2	0	69585
19434	56	1	0	37111
19434	57	2	0	68425
19434	61	2	0	68171
19434	73	1	1	58624
19434	82	1	0	38217
19434	86	49	2	11044718
19434	87	16	0	1134476
19434	97	2	0	152556
19434	100	1	1	58628
19434	118	1	0	69629
19434	136	2	0	105248
19434	141	5	1	762636
19434	145	1	0	68379
19434	154	1	0	56609
19434	157	2	0	112483
19434	169	1	0	65047
19434	172	1	1	58625
19434	180	1	1	58624
19434	213	1	0	11462
19434	221	1	1	58626
19434	230	1	0	46
19434	232	4	3	178023
19434	234	1	1	58628
19434	239	1	0	38092
19434	253	2	2	117249
19434	268	1	0	65059
19434	269	1	0	46
19434	287	1	1	58629
19435	21	15	0	837651
19435	27	1	1	58627
19435	32	2	0	128
19435	35	1	1	58623
19435	51	2	0	76202
19435	69	3	1	123677
19435	75	2	0	68328
19435	78	1	0	37111
19435	87	1	0	38092
19435	106	1	1	58627
19435	113	1	0	56609
19435	115	3	1	128305
19435	121	5	2	165578
19435	124	1	0	38217
19435	140	16	1	1156033
19435	142	2	1	421903
19435	143	1	0	798505
19435	144	1	0	854046
19435	146	2	0	63712
19435	155	2	0	76335
19435	158	1	0	56609
19435	167	1	0	37399
19435	185	2	0	68357
19435	195	3	1	607344
19435	213	102	1	26774341
19435	221	2	0	65020
19435	223	1	0	2415386
19435	234	6	4	236642
19435	239	1	0	816312
19435	240	105	1	23244414
19435	242	1	1	58623
19435	259	1	0	644828
19435	263	2	0	59108
19435	275	2	0	69969
19435	281	1	0	38092
19436	5	2	0	65079
19436	11	2	0	76202
19436	29	2	0	68328
19436	32	2	0	128
19436	47	1	0	314189
19436	50	1	0	478477
19436	65	1	0	429553
19436	67	1	0	374602
19436	77	1	1	58628
19436	82	1	0	37111
19436	91	1	0	38092
19436	95	2	0	68328
19436	100	94	1	26369095
19436	115	16	0	726789
19436	123	1	1	58624
19436	132	1	1	58626
19436	137	2	0	45534
19436	145	10	0	485064
19436	154	1	0	56609
19436	158	1	1	58627
19436	161	1	0	65059
19436	190	1	0	68687
19436	191	85	1	13743929
19436	192	9	1	2856654
19436	196	6	0	741464
19436	200	1	0	450844
19436	228	1	0	46
19436	233	1	0	68282
19436	235	1	1	58625
19436	237	2	0	401496
19436	245	1	0	46
19436	259	1	0	1288731
19436	269	2	0	65123
19436	270	1	0	246341
19436	273	2	0	401059
19436	276	1	0	68699
19437	9	1	0	68749
19437	10	1	0	46
19437	20	3	0	75857
19437	32	2	0	128
19437	34	1	0	38092
19437	102	1	0	38092
19437	110	2	0	68357
19437	111	2	0	76202
19437	116	94	1	26278673
19437	120	1	0	37111
19437	129	1	0	38092
19437	131	1	1	58626
19437	134	61	2	11687206
19437	149	103	3	3413938
19437	150	5	0	173602
19437	151	7	0	201594
19437	154	24	0	987441
19437	155	17	0	450608
19437	156	1	0	380
19437	158	2	0	69675
19437	194	1	0	419705
19437	202	1	0	2229
19437	234	4	3	178022
19437	235	1	1	58628
19437	239	3	2	173863
19437	245	2	0	68328
19437	255	1	0	269580
19437	273	3	0	88516
19438	0	1	0	1493
19438	21	2	0	68842
19438	32	2	0	128
19438	35	2	2	117251
19438	48	1	0	58675
19438	61	121	4	15649486
19438	62	10	0	306602
19438	63	47	1	2355761
19438	64	3	0	142222
19438	65	62	0	744845
19438	67	2	0	80670
19438	68	39	1	467833
19438	69	45	1	645052
19438	70	18	0	414634
19438	71	5	0	149587
19438	72	2	0	80670
19438	93	1	0	4323
19438	95	27	2	1159107
19438	100	1	1	58630
19438	109	49	1	447072
19438	111	4	0	133271
19438	116	30	2	1385198
19438	117	3	0	1463279
19438	120	4	0	134040
19438	129	4	0	105723
19438	138	3	0	105650
19438	147	1	0	68205
19438	148	4	0	364934
19438	152	1	1	58626
19438	154	2	1	66313
19438	155	195	3	32731930
19438	156	2	0	44050
19438	157	1	0	56689
19438	158	9	0	543743
19438	174	1	0	68362
19438	183	1	0	41044
19438	192	1	0	68876
19438	199	1	1	58628
19438	201	2	0	68437
19438	210	1	0	39942
19438	219	2	0	87476
19438	227	1	1	58627
19438	235	1	1	58625
19438	237	2	1	96716
19438	252	1	1	58627
19438	253	45	0	1151579
19438	257	3	1	1673443
19438	259	2	0	76202
19438	267	1	1	58626
19438	273	2	0	68529
19438	287	6	2	1989298
19439	25	1	1	58629
19439	32	2	0	128
19439	73	93	1	1701507
19439	76	1	0	40954
19439	90	2	0	89557
19439	91	1	1	58625
19439	98	1	0	68459
19439	107	11	0	662742
19439	181	7	0	364685
19439	188	1	0	119137
19439	194	1	0	95536
19439	201	1	1	58625
19439	212	1	0	40954
19439	215	83	1	14600756
19439	216	1	0	69009
19439	230	1	0	111148
19439	237	1	1	58627
19439	251	4	0	366643
19439	261	1	0	69048
19439	267	1	0	68767
19439	271	1	0	46
19439	276	4	0	138449
19440	4	1	0	1440192
19440	14	3	0	93505
19440	15	2	0	2139
19440	26	2	0	65105
19440	32	2	0	128
19440	46	1	0	113844
19440	62	1	0	34072
19440	75	1	0	46
19440	80	1	0	46
19440	87	1	0	83239
19440	94	1	0	58681
19440	96	1	0	68829
19440	101	3	0	149175
19440	106	1	0	56689
19440	107	10	0	602784
19440	110	1	0	42854
19440	114	2	0	76202
19440	116	1	0	57001
19440	123	1	0	69048
19440	132	2	0	64972
19440	134	2	0	67246
19440	141	2	0	122337
19440	146	2	0	65032
19440	158	1	0	64974
19440	159	1	0	46
19440	164	2	0	69665
19440	170	1	0	37399
19440	173	1	0	2415386
19440	174	1	0	450844
19440	188	1	0	69870
19440	189	1	0	46
19440	191	1	0	67249
19440	193	1	0	816312
19440	196	2	0	84291
19440	204	2	2	117257
19440	233	8	6	356033
19440	236	1	1	58623
19440	243	1	0	546578
19440	265	1	0	246341
19440	267	1	0	854046
19440	274	1	0	314189
19440	277	2	1	60767
19440	286	1	0	644828
19441	5	3	0	129916
19441	7	1	0	22995
19441	14	1	0	57236
19441	22	1	1	58628
19441	32	2	0	128
19441	36	1	0	68362
19441	37	1	0	46
19441	38	1	0	798505
19441	39	2	0	68505
19441	42	1	0	39942
19441	63	1	0	37455
19441	85	1	0	40954
19441	92	1	0	374602
19441	102	2	1	60765
19441	107	11	0	1115725
19441	111	2	1	60764
19441	117	1	0	64900
19441	118	1	0	46
19441	121	1	0	429553
19441	124	1	1	58627
19441	128	2	1	60763
19441	130	1	0	69048
19441	135	1	0	57275
19441	139	1	0	65005
19441	147	2	0	65173
19441	148	1	0	64926
19441	153	1	0	41044
19441	154	7	0	609746
19441	157	1	0	38092
19441	166	2	0	69094
19441	247	12	0	832597
19441	259	2	0	51511
19441	262	5	2	176082
19442	2	1	0	65629
19442	11	3	0	91231
19442	20	1	0	64974
19442	32	2	0	128
19442	38	3	0	298639
19442	47	1	0	34072
19442	52	2	1	60767
19442	68	1	1	58626
19442	74	2	0	44050
19442	85	1	0	1288731
19442	86	2	0	68922
19442	92	2	0	68922
19442	98	2	1	60763
19442	106	10	0	519849
19442	116	1	0	37399
19442	125	1	0	64974
19442	134	2	0	64930
19442	139	1	0	37455
19442	142	2	0	87476
19442	143	2	0	146485
19442	146	1	0	65496
19442	149	2	0	68251
19442	154	1	0	39942
19442	155	1	0	31000
19442	157	2	0	68922
19442	161	1	0	76156
19442	162	2	0	65542
19442	170	1	0	68362
19442	171	1	0	46
19442	178	9	0	307330
19442	179	1	0	69048
19442	181	1	0	46
19442	188	1	0	65629
19442	197	1	0	64853
19442	206	2	0	68437
19442	209	2	1	81707
19442	215	4	0	138880
19442	224	1	0	37782
19442	229	1	0	2229
19442	230	1	1	58630
19442	231	7	6	311649
19442	232	1	1	58625
19442	234	1	0	49384
19442	241	2	0	67470
19442	256	1	0	46
19442	259	1	0	584735
19442	271	1	0	46
19443	4	2	0	65542
19443	14	1	0	56689
19443	16	2	1	308405
19443	19	1	0	41044
19443	36	5	0	321018
19443	47	1	0	4323
19443	52	3	0	44050
19443	60	1	0	419705
19443	62	2	0	37399
